[2025-11-19 19:05:13,632][__main__][INFO] - Not using distributed mode
[2025-11-19 19:05:13,633][__main__][INFO] - [19:05:13.633479]
[2025-11-19 19:05:13,633][__main__][INFO] - output_dir: outputs/2025-11-19/19-05-13
[2025-11-19 19:05:13,635][__main__][INFO] - [19:05:13.635073]
[2025-11-19 19:05:13,635][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 19:05:13,635][__main__][INFO] - [19:05:13.635755]
[2025-11-19 19:05:13,782][__main__][INFO] - Building test dataset + 1 @ ETH3DWAI( resolution=(518, 294), principal_point_centered=False, seed=777, transform='imgnorm', data_norm_type='dinov2', ROOT='/data/dataset/eth3d/eth3d_WAI', dataset_metadata_dir='/data/dataset/mapanything_meta/', variable_num_views=False, num_views=4, covisibility_thres=0.025, sample_specific_scene=True, specific_scene_name='office')
[2025-11-19 19:05:13,786][__main__][INFO] - [19:05:13.786914]
[2025-11-19 19:05:13,787][__main__][INFO] - Building Test Data loader for dataset:
[2025-11-19 19:05:13,787][__main__][INFO] -  1 @ ETH3DWAI( resolution=(518, 294), principal_point_centered=False, seed=777, transform='imgnorm', data_norm_type='dinov2', ROOT='/data/dataset/eth3d/eth3d_WAI', dataset_metadata_dir='/data/dataset/mapanything_meta/', variable_num_views=False, num_views=4, covisibility_thres=0.025, sample_specific_scene=True, specific_scene_name='office')
[2025-11-19 19:05:13,788][__main__][INFO] - [19:05:13.788171]
[2025-11-19 19:05:13,788][__main__][INFO] - Test dataset length:
[2025-11-19 19:05:13,788][__main__][INFO] - 1
[2025-11-19 19:05:13,795][__main__][INFO] - [19:05:13.795512]
[2025-11-19 19:05:13,795][__main__][INFO] - Initializing <class 'mapanything.models.mapanything.model.MapAnything'> with kwargs: {'torch_hub_force_reload': False, 'pretrained_checkpoint_path': None, 'load_specific_pretrained_submodules': False, 'specific_pretrained_submodules': [], 'name': 'mapanything', 'encoder_config': {'encoder_str': 'dinov2', 'name': 'dinov2_large', 'data_norm_type': 'dinov2', 'size': 'large', 'with_registers': False, 'uses_torch_hub': True, 'gradient_checkpointing': False}, 'info_sharing_config': {'model_type': 'alternating_attention', 'model_return_type': 'intermediate_features', 'custom_positional_encoding': None, 'module_args': {'name': 'aat_24_layers_ifr', 'indices': [11, 17], 'norm_intermediate': True, 'size': '24_layers', 'depth': 24, 'distinguish_ref_and_non_ref_views': True, 'gradient_checkpointing': False}}, 'pred_head_config': {'adaptor_config': {'input_dim': 9, 'scene_rep_dim': 4, 'type': 'raydirs+depth+rgb+pose+confidence+mask', 'scene_rep_type': 'raydirs+depth+rgb+pose', 'dense_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'ray_directions_mode': 'linear', 'ray_directions_normalize_to_unit_sphere': True, 'ray_directions_normalize_to_unit_image_plane': False, 'ray_directions_vmin': -inf, 'ray_directions_vmax': inf, 'ray_directions_clamp_min_of_z_dir': False, 'ray_directions_z_dir_min': -inf, 'depth_mode': 'exp', 'depth_vmin': 0, 'depth_vmax': inf, 'data_norm_type': 'dinov2', 'confidence_type': 'exp', 'confidence_vmin': 1, 'confidence_vmax': inf}, 'pose_pred_init_dict': {'name': 'raydirs+depth+pose+confidence+mask+scale', 'cam_trans_mode': 'linear', 'cam_trans_vmin': -inf, 'cam_trans_vmax': inf, 'quaternions_mode': 'linear', 'quaternions_normalize': True, 'quaternions_vmin': -inf, 'quaternions_vmax': inf}, 'scale_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'mode': 'exp', 'vmin': 1e-08, 'vmax': inf}}, 'type': 'moge+pose', 'feature_head': {'num_features': 4, 'dim_out': [9], 'dim_proj': 256, 'dim_upsample': [256, 256, 256]}, 'pose_head': {'num_resconv_block': 2, 'rot_representation_dim': 4}, 'scale_head': {'output_dim': 1}, 'adaptor_type': 'raydirs+depth+rgb+pose+confidence+mask', 'dpt_adaptor': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'ray_directions_mode': 'linear', 'ray_directions_normalize_to_unit_sphere': True, 'ray_directions_normalize_to_unit_image_plane': False, 'ray_directions_vmin': -inf, 'ray_directions_vmax': inf, 'ray_directions_clamp_min_of_z_dir': False, 'ray_directions_z_dir_min': -inf, 'depth_mode': 'exp', 'depth_vmin': 0, 'depth_vmax': inf, 'data_norm_type': 'dinov2', 'confidence_type': 'exp', 'confidence_vmin': 1, 'confidence_vmax': inf}, 'pose_adaptor': {'name': 'raydirs+depth+pose+confidence+mask+scale', 'cam_trans_mode': 'linear', 'cam_trans_vmin': -inf, 'cam_trans_vmax': inf, 'quaternions_mode': 'linear', 'quaternions_normalize': True, 'quaternions_vmin': -inf, 'quaternions_vmax': inf}, 'scale_adaptor': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'mode': 'exp', 'vmin': 1e-08, 'vmax': inf}, 'gradient_checkpointing': False}, 'geometric_input_config': {'ray_dirs_encoder_config': {'name': 'ray_dirs_encoder', 'in_chans': 3, 'encoder_str': 'dense_rep_encoder', 'apply_pe': False}, 'depth_encoder_config': {'name': 'depth_encoder', 'in_chans': 1, 'encoder_str': 'dense_rep_encoder', 'apply_pe': False}, 'cam_rot_encoder_config': {'name': 'cam_rot_quats_encoder', 'in_chans': 4, 'encoder_str': 'global_rep_encoder'}, 'cam_trans_encoder_config': {'name': 'cam_trans_encoder', 'in_chans': 3, 'encoder_str': 'global_rep_encoder'}, 'scale_encoder_config': {'name': 'scale_encoder', 'in_chans': 1, 'encoder_str': 'global_rep_encoder'}, 'overall_prob': 0.9, 'dropout_prob': 0.05, 'ray_dirs_prob': 0.5, 'depth_prob': 0.5, 'cam_prob': 0.5, 'sparse_depth_prob': 0, 'sparsification_removal_percent': 0.9, 'depth_scale_norm_all_prob': 0.05, 'pose_scale_norm_all_prob': 0.05, 'depth_random_mask_prob': 0.5, 'depth_random_mask_scale': [0.3, 0.7], 'rgb_dropout_prob': 0.0, 'rgb_random_mask_prob': 0.5, 'rgb_random_mask_scale': [0.1, 0.2]}}
[2025-11-19 19:05:13,968][__main__][INFO] - [19:05:13.968397]
[2025-11-19 19:05:13,968][__main__][INFO] - Loading pretrained dinov2_vitl14 from torch hub
[2025-11-19 19:05:15,187][__main__][ERROR] - Using cache found in /data/torch_hub/hub/facebookresearch_dinov2_main
[2025-11-19 19:05:21,530][__main__][INFO] - [19:05:21.530735]
[2025-11-19 19:05:21,531][__main__][INFO] - Model = MapAnything(
[2025-11-19 19:05:21,531][__main__][INFO] -   (encoder): DINOv2Encoder(
[2025-11-19 19:05:21,531][__main__][INFO] -     (model): DinoVisionTransformer(
[2025-11-19 19:05:21,531][__main__][INFO] -       (patch_embed): PatchEmbed(
[2025-11-19 19:05:21,531][__main__][INFO] -         (proj): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14))
[2025-11-19 19:05:21,531][__main__][INFO] -         (norm): Identity()
[2025-11-19 19:05:21,531][__main__][INFO] -       )
[2025-11-19 19:05:21,531][__main__][INFO] -       (blocks): ModuleList(
[2025-11-19 19:05:21,531][__main__][INFO] -         (0-23): 24 x NestedTensorBlock(
[2025-11-19 19:05:21,531][__main__][INFO] -           (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,531][__main__][INFO] -           (attn): _AttentionWrapper(
[2025-11-19 19:05:21,531][__main__][INFO] -             (qkv): Linear(in_features=1024, out_features=3072, bias=True)
[2025-11-19 19:05:21,531][__main__][INFO] -             (proj): Linear(in_features=1024, out_features=1024, bias=True)
[2025-11-19 19:05:21,531][__main__][INFO] -             (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-19 19:05:21,531][__main__][INFO] -           )
[2025-11-19 19:05:21,531][__main__][INFO] -           (ls1): LayerScale()
[2025-11-19 19:05:21,531][__main__][INFO] -           (drop_path1): Identity()
[2025-11-19 19:05:21,531][__main__][INFO] -           (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,531][__main__][INFO] -           (mlp): Mlp(
[2025-11-19 19:05:21,531][__main__][INFO] -             (fc1): Linear(in_features=1024, out_features=4096, bias=True)
[2025-11-19 19:05:21,531][__main__][INFO] -             (act): GELU(approximate='none')
[2025-11-19 19:05:21,531][__main__][INFO] -             (fc2): Linear(in_features=4096, out_features=1024, bias=True)
[2025-11-19 19:05:21,531][__main__][INFO] -             (drop): Dropout(p=0.0, inplace=False)
[2025-11-19 19:05:21,531][__main__][INFO] -           )
[2025-11-19 19:05:21,531][__main__][INFO] -           (ls2): LayerScale()
[2025-11-19 19:05:21,531][__main__][INFO] -           (drop_path2): Identity()
[2025-11-19 19:05:21,531][__main__][INFO] -         )
[2025-11-19 19:05:21,531][__main__][INFO] -       )
[2025-11-19 19:05:21,531][__main__][INFO] -       (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,531][__main__][INFO] -       (head): Identity()
[2025-11-19 19:05:21,532][__main__][INFO] -     )
[2025-11-19 19:05:21,532][__main__][INFO] -   )
[2025-11-19 19:05:21,532][__main__][INFO] -   (ray_dirs_encoder): DenseRepresentationEncoder(
[2025-11-19 19:05:21,532][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-19 19:05:21,532][__main__][INFO] -     (conv_in): Conv2d(588, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -     (encoder): Sequential(
[2025-11-19 19:05:21,532][__main__][INFO] -       (0): ResidualBlock(
[2025-11-19 19:05:21,532][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-19 19:05:21,532][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -       )
[2025-11-19 19:05:21,532][__main__][INFO] -       (1): ResidualBlock(
[2025-11-19 19:05:21,532][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-19 19:05:21,532][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -       )
[2025-11-19 19:05:21,532][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -     )
[2025-11-19 19:05:21,532][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,532][__main__][INFO] -   )
[2025-11-19 19:05:21,532][__main__][INFO] -   (depth_encoder): DenseRepresentationEncoder(
[2025-11-19 19:05:21,532][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-19 19:05:21,532][__main__][INFO] -     (conv_in): Conv2d(196, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -     (encoder): Sequential(
[2025-11-19 19:05:21,532][__main__][INFO] -       (0): ResidualBlock(
[2025-11-19 19:05:21,532][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-19 19:05:21,532][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -       )
[2025-11-19 19:05:21,532][__main__][INFO] -       (1): ResidualBlock(
[2025-11-19 19:05:21,532][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-19 19:05:21,532][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-19 19:05:21,533][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-19 19:05:21,533][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-19 19:05:21,533][__main__][INFO] -       )
[2025-11-19 19:05:21,533][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-19 19:05:21,533][__main__][INFO] -     )
[2025-11-19 19:05:21,533][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,533][__main__][INFO] -   )
[2025-11-19 19:05:21,533][__main__][INFO] -   (depth_scale_encoder): GlobalRepresentationEncoder(
[2025-11-19 19:05:21,533][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-19 19:05:21,533][__main__][INFO] -     (encoder): Sequential(
[2025-11-19 19:05:21,533][__main__][INFO] -       (0): Sequential(
[2025-11-19 19:05:21,533][__main__][INFO] -         (0): Sequential(
[2025-11-19 19:05:21,533][__main__][INFO] -           (0): Sequential(
[2025-11-19 19:05:21,533][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-19 19:05:21,533][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-19 19:05:21,533][__main__][INFO] -           )
[2025-11-19 19:05:21,533][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-19 19:05:21,533][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-19 19:05:21,533][__main__][INFO] -         )
[2025-11-19 19:05:21,533][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-19 19:05:21,533][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-19 19:05:21,533][__main__][INFO] -       )
[2025-11-19 19:05:21,533][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-19 19:05:21,533][__main__][INFO] -     )
[2025-11-19 19:05:21,533][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,533][__main__][INFO] -   )
[2025-11-19 19:05:21,533][__main__][INFO] -   (cam_rot_encoder): GlobalRepresentationEncoder(
[2025-11-19 19:05:21,533][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-19 19:05:21,533][__main__][INFO] -     (encoder): Sequential(
[2025-11-19 19:05:21,533][__main__][INFO] -       (0): Sequential(
[2025-11-19 19:05:21,533][__main__][INFO] -         (0): Sequential(
[2025-11-19 19:05:21,533][__main__][INFO] -           (0): Sequential(
[2025-11-19 19:05:21,533][__main__][INFO] -             (0): Linear(in_features=4, out_features=128, bias=True)
[2025-11-19 19:05:21,533][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-19 19:05:21,534][__main__][INFO] -           )
[2025-11-19 19:05:21,534][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-19 19:05:21,534][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-19 19:05:21,534][__main__][INFO] -         )
[2025-11-19 19:05:21,534][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-19 19:05:21,534][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-19 19:05:21,534][__main__][INFO] -       )
[2025-11-19 19:05:21,534][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-19 19:05:21,534][__main__][INFO] -     )
[2025-11-19 19:05:21,534][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,534][__main__][INFO] -   )
[2025-11-19 19:05:21,534][__main__][INFO] -   (cam_trans_encoder): GlobalRepresentationEncoder(
[2025-11-19 19:05:21,534][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-19 19:05:21,534][__main__][INFO] -     (encoder): Sequential(
[2025-11-19 19:05:21,534][__main__][INFO] -       (0): Sequential(
[2025-11-19 19:05:21,534][__main__][INFO] -         (0): Sequential(
[2025-11-19 19:05:21,534][__main__][INFO] -           (0): Sequential(
[2025-11-19 19:05:21,534][__main__][INFO] -             (0): Linear(in_features=3, out_features=128, bias=True)
[2025-11-19 19:05:21,534][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-19 19:05:21,534][__main__][INFO] -           )
[2025-11-19 19:05:21,534][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-19 19:05:21,534][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-19 19:05:21,534][__main__][INFO] -         )
[2025-11-19 19:05:21,534][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-19 19:05:21,534][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-19 19:05:21,534][__main__][INFO] -       )
[2025-11-19 19:05:21,534][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-19 19:05:21,534][__main__][INFO] -     )
[2025-11-19 19:05:21,534][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,534][__main__][INFO] -   )
[2025-11-19 19:05:21,534][__main__][INFO] -   (cam_trans_scale_encoder): GlobalRepresentationEncoder(
[2025-11-19 19:05:21,534][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-19 19:05:21,534][__main__][INFO] -     (encoder): Sequential(
[2025-11-19 19:05:21,534][__main__][INFO] -       (0): Sequential(
[2025-11-19 19:05:21,534][__main__][INFO] -         (0): Sequential(
[2025-11-19 19:05:21,535][__main__][INFO] -           (0): Sequential(
[2025-11-19 19:05:21,535][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-19 19:05:21,535][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-19 19:05:21,535][__main__][INFO] -           )
[2025-11-19 19:05:21,535][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-19 19:05:21,535][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-19 19:05:21,535][__main__][INFO] -         )
[2025-11-19 19:05:21,535][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-19 19:05:21,535][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-19 19:05:21,535][__main__][INFO] -       )
[2025-11-19 19:05:21,535][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-19 19:05:21,535][__main__][INFO] -     )
[2025-11-19 19:05:21,535][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,535][__main__][INFO] -   )
[2025-11-19 19:05:21,535][__main__][INFO] -   (fusion_norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,535][__main__][INFO] -   (info_sharing): MultiViewAlternatingAttentionTransformerIFR(
[2025-11-19 19:05:21,535][__main__][INFO] -     (proj_embed): Linear(in_features=1024, out_features=768, bias=True)
[2025-11-19 19:05:21,535][__main__][INFO] -     (self_attention_blocks): ModuleList(
[2025-11-19 19:05:21,535][__main__][INFO] -       (0-23): 24 x SelfAttentionBlock(
[2025-11-19 19:05:21,535][__main__][INFO] -         (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-19 19:05:21,535][__main__][INFO] -         (attn): Attention(
[2025-11-19 19:05:21,535][__main__][INFO] -           (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2025-11-19 19:05:21,535][__main__][INFO] -           (q_norm): Identity()
[2025-11-19 19:05:21,535][__main__][INFO] -           (k_norm): Identity()
[2025-11-19 19:05:21,535][__main__][INFO] -           (attn_drop): Dropout(p=0.0, inplace=False)
[2025-11-19 19:05:21,535][__main__][INFO] -           (proj): Linear(in_features=768, out_features=768, bias=True)
[2025-11-19 19:05:21,535][__main__][INFO] -           (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-19 19:05:21,535][__main__][INFO] -         )
[2025-11-19 19:05:21,535][__main__][INFO] -         (ls1): Identity()
[2025-11-19 19:05:21,535][__main__][INFO] -         (drop_path1): Identity()
[2025-11-19 19:05:21,535][__main__][INFO] -         (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
