[2025-11-25 10:54:59,867][__main__][INFO] - Not using distributed mode
[2025-11-25 10:54:59,869][__main__][INFO] - [10:54:59.869178]
[2025-11-25 10:54:59,869][__main__][INFO] - output_dir: outputs/2025-11-25/10-54-59
[2025-11-25 10:54:59,871][__main__][INFO] - [10:54:59.871064]
[2025-11-25 10:54:59,871][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 10:54:59,871][__main__][INFO] - [10:54:59.871885]
[2025-11-25 10:55:14,628][__main__][INFO] -         (norm): Identity()
[2025-11-25 10:55:14,629][__main__][INFO] -       )
[2025-11-25 10:55:14,629][__main__][INFO] -       (blocks): ModuleList(
[2025-11-25 10:55:14,629][__main__][INFO] -         (0-23): 24 x NestedTensorBlock(
[2025-11-25 10:55:14,629][__main__][INFO] -           (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,629][__main__][INFO] -           (attn): _AttentionWrapper(
[2025-11-25 10:55:14,629][__main__][INFO] -             (qkv): Linear(in_features=1024, out_features=3072, bias=True)
[2025-11-25 10:55:14,629][__main__][INFO] -             (proj): Linear(in_features=1024, out_features=1024, bias=True)
[2025-11-25 10:55:14,629][__main__][INFO] -             (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-25 10:55:14,629][__main__][INFO] -           )
[2025-11-25 10:55:14,629][__main__][INFO] -           (ls1): LayerScale()
[2025-11-25 10:55:14,629][__main__][INFO] -           (drop_path1): Identity()
[2025-11-25 10:55:14,629][__main__][INFO] -           (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,629][__main__][INFO] -           (mlp): Mlp(
[2025-11-25 10:55:14,629][__main__][INFO] -             (fc1): Linear(in_features=1024, out_features=4096, bias=True)
[2025-11-25 10:55:14,630][__main__][INFO] -             (act): GELU(approximate='none')
[2025-11-25 10:55:14,630][__main__][INFO] -             (fc2): Linear(in_features=4096, out_features=1024, bias=True)
[2025-11-25 10:55:14,630][__main__][INFO] -             (drop): Dropout(p=0.0, inplace=False)
[2025-11-25 10:55:14,630][__main__][INFO] -           )
[2025-11-25 10:55:14,630][__main__][INFO] -           (ls2): LayerScale()
[2025-11-25 10:55:14,630][__main__][INFO] -           (drop_path2): Identity()
[2025-11-25 10:55:14,630][__main__][INFO] -         )
[2025-11-25 10:55:14,630][__main__][INFO] -       )
[2025-11-25 10:55:14,630][__main__][INFO] -       (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,630][__main__][INFO] -       (head): Identity()
[2025-11-25 10:55:14,630][__main__][INFO] -     )
[2025-11-25 10:55:14,630][__main__][INFO] -   )
[2025-11-25 10:55:14,630][__main__][INFO] -   (ray_dirs_encoder): DenseRepresentationEncoder(
[2025-11-25 10:55:14,630][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-25 10:55:14,631][__main__][INFO] -     (conv_in): Conv2d(588, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-25 10:55:14,631][__main__][INFO] -     (encoder): Sequential(
[2025-11-25 10:55:14,631][__main__][INFO] -       (0): ResidualBlock(
[2025-11-25 10:55:14,631][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-25 10:55:14,631][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-25 10:55:14,631][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-25 10:55:14,631][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-25 10:55:14,631][__main__][INFO] -       )
[2025-11-25 10:55:14,631][__main__][INFO] -       (1): ResidualBlock(
[2025-11-25 10:55:14,631][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-25 10:55:14,631][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-25 10:55:14,631][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-25 10:55:14,631][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-25 10:55:14,631][__main__][INFO] -       )
[2025-11-25 10:55:14,632][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-25 10:55:14,632][__main__][INFO] -     )
[2025-11-25 10:55:14,632][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,632][__main__][INFO] -   )
[2025-11-25 10:55:14,632][__main__][INFO] -   (depth_encoder): DenseRepresentationEncoder(
[2025-11-25 10:55:14,632][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-25 10:55:14,632][__main__][INFO] -     (conv_in): Conv2d(196, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-25 10:55:14,632][__main__][INFO] -     (encoder): Sequential(
[2025-11-25 10:55:14,632][__main__][INFO] -       (0): ResidualBlock(
[2025-11-25 10:55:14,632][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-25 10:55:14,632][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-25 10:55:14,632][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-25 10:55:14,632][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-25 10:55:14,632][__main__][INFO] -       )
[2025-11-25 10:55:14,632][__main__][INFO] -       (1): ResidualBlock(
[2025-11-25 10:55:14,632][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-25 10:55:14,633][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-25 10:55:14,633][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-25 10:55:14,633][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-25 10:55:14,633][__main__][INFO] -       )
[2025-11-25 10:55:14,633][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-25 10:55:14,633][__main__][INFO] -     )
[2025-11-25 10:55:14,633][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,633][__main__][INFO] -   )
[2025-11-25 10:55:14,633][__main__][INFO] -   (depth_scale_encoder): GlobalRepresentationEncoder(
[2025-11-25 10:55:14,633][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-25 10:55:14,633][__main__][INFO] -     (encoder): Sequential(
[2025-11-25 10:55:14,633][__main__][INFO] -       (0): Sequential(
[2025-11-25 10:55:14,633][__main__][INFO] -         (0): Sequential(
[2025-11-25 10:55:14,633][__main__][INFO] -           (0): Sequential(
[2025-11-25 10:55:14,633][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-25 10:55:14,633][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-25 10:55:14,633][__main__][INFO] -           )
[2025-11-25 10:55:14,633][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-25 10:55:14,633][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-25 10:55:14,633][__main__][INFO] -         )
[2025-11-25 10:55:14,634][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-25 10:55:14,634][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-25 10:55:14,634][__main__][INFO] -       )
[2025-11-25 10:55:14,634][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-25 10:55:14,634][__main__][INFO] -     )
[2025-11-25 10:55:14,634][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,634][__main__][INFO] -   )
[2025-11-25 10:55:14,634][__main__][INFO] -   (cam_rot_encoder): GlobalRepresentationEncoder(
[2025-11-25 10:55:14,634][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-25 10:55:14,634][__main__][INFO] -     (encoder): Sequential(
[2025-11-25 10:55:14,634][__main__][INFO] -       (0): Sequential(
[2025-11-25 10:55:14,634][__main__][INFO] -         (0): Sequential(
[2025-11-25 10:55:14,634][__main__][INFO] -           (0): Sequential(
[2025-11-25 10:55:14,634][__main__][INFO] -             (0): Linear(in_features=4, out_features=128, bias=True)
[2025-11-25 10:55:14,634][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-25 10:55:14,635][__main__][INFO] -           )
[2025-11-25 10:55:14,635][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-25 10:55:14,635][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-25 10:55:14,635][__main__][INFO] -         )
[2025-11-25 10:55:14,635][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-25 10:55:14,635][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-25 10:55:14,635][__main__][INFO] -       )
[2025-11-25 10:55:14,635][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-25 10:55:14,635][__main__][INFO] -     )
[2025-11-25 10:55:14,635][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,635][__main__][INFO] -   )
[2025-11-25 10:55:14,635][__main__][INFO] -   (cam_trans_encoder): GlobalRepresentationEncoder(
[2025-11-25 10:55:14,635][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-25 10:55:14,635][__main__][INFO] -     (encoder): Sequential(
[2025-11-25 10:55:14,636][__main__][INFO] -       (0): Sequential(
[2025-11-25 10:55:14,636][__main__][INFO] -         (0): Sequential(
[2025-11-25 10:55:14,636][__main__][INFO] -           (0): Sequential(
[2025-11-25 10:55:14,636][__main__][INFO] -             (0): Linear(in_features=3, out_features=128, bias=True)
[2025-11-25 10:55:14,636][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-25 10:55:14,636][__main__][INFO] -           )
[2025-11-25 10:55:14,636][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-25 10:55:14,636][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-25 10:55:14,636][__main__][INFO] -         )
[2025-11-25 10:55:14,636][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-25 10:55:14,636][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-25 10:55:14,636][__main__][INFO] -       )
[2025-11-25 10:55:14,636][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-25 10:55:14,636][__main__][INFO] -     )
[2025-11-25 10:55:14,636][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,636][__main__][INFO] -   )
[2025-11-25 10:55:14,637][__main__][INFO] -   (cam_trans_scale_encoder): GlobalRepresentationEncoder(
[2025-11-25 10:55:14,637][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-25 10:55:14,637][__main__][INFO] -     (encoder): Sequential(
[2025-11-25 10:55:14,637][__main__][INFO] -       (0): Sequential(
[2025-11-25 10:55:14,637][__main__][INFO] -         (0): Sequential(
[2025-11-25 10:55:14,637][__main__][INFO] -           (0): Sequential(
[2025-11-25 10:55:14,637][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-25 10:55:14,637][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-25 10:55:14,637][__main__][INFO] -           )
[2025-11-25 10:55:14,637][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-25 10:55:14,637][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-25 10:55:14,638][__main__][INFO] -         )
[2025-11-25 10:55:14,638][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-25 10:55:14,638][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-25 10:55:14,638][__main__][INFO] -       )
[2025-11-25 10:55:14,638][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-25 10:55:14,638][__main__][INFO] -     )
[2025-11-25 10:55:14,638][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,638][__main__][INFO] -   )
[2025-11-25 10:55:14,638][__main__][INFO] -   (fusion_norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,638][__main__][INFO] -   (info_sharing): MultiViewAlternatingAttentionTransformerIFR(
[2025-11-25 10:55:14,638][__main__][INFO] -     (proj_embed): Linear(in_features=1024, out_features=768, bias=True)
[2025-11-25 10:55:14,638][__main__][INFO] -     (self_attention_blocks): ModuleList(
[2025-11-25 10:55:14,638][__main__][INFO] -       (0-23): 24 x SelfAttentionBlock(
[2025-11-25 10:55:14,639][__main__][INFO] -         (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,639][__main__][INFO] -         (attn): Attention(
[2025-11-25 10:55:14,639][__main__][INFO] -           (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2025-11-25 10:55:14,639][__main__][INFO] -           (q_norm): Identity()
[2025-11-25 10:55:14,639][__main__][INFO] -           (k_norm): Identity()
[2025-11-25 10:55:14,639][__main__][INFO] -           (attn_drop): Dropout(p=0.0, inplace=False)
[2025-11-25 10:55:14,639][__main__][INFO] -           (proj): Linear(in_features=768, out_features=768, bias=True)
[2025-11-25 10:55:14,639][__main__][INFO] -           (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-25 10:55:14,639][__main__][INFO] -         )
[2025-11-25 10:55:14,639][__main__][INFO] -         (ls1): Identity()
[2025-11-25 10:55:14,639][__main__][INFO] -         (drop_path1): Identity()
[2025-11-25 10:55:14,639][__main__][INFO] -         (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,639][__main__][INFO] -         (mlp): Mlp(
[2025-11-25 10:55:14,639][__main__][INFO] -           (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2025-11-25 10:55:14,639][__main__][INFO] -           (act): GELU(approximate='none')
[2025-11-25 10:55:14,639][__main__][INFO] -           (drop1): Dropout(p=0.0, inplace=False)
[2025-11-25 10:55:14,640][__main__][INFO] -           (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2025-11-25 10:55:14,640][__main__][INFO] -           (drop2): Dropout(p=0.0, inplace=False)
[2025-11-25 10:55:14,640][__main__][INFO] -         )
[2025-11-25 10:55:14,640][__main__][INFO] -         (ls2): Identity()
[2025-11-25 10:55:14,640][__main__][INFO] -         (drop_path2): Identity()
[2025-11-25 10:55:14,640][__main__][INFO] -       )
[2025-11-25 10:55:14,640][__main__][INFO] -     )
[2025-11-25 10:55:14,640][__main__][INFO] -     (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-25 10:55:14,640][__main__][INFO] -   )
[2025-11-25 10:55:14,640][__main__][INFO] -   (dense_head): MAEGeneralDecoder(
[2025-11-25 10:55:14,640][__main__][INFO] -     (decoder_embed): ModuleList(
[2025-11-25 10:55:14,640][__main__][INFO] -       (0): Linear(in_features=1024, out_features=512, bias=True)
[2025-11-25 10:55:14,640][__main__][INFO] -       (1-3): 3 x Linear(in_features=768, out_features=512, bias=True)
[2025-11-25 10:55:14,640][__main__][INFO] -     )
[2025-11-25 10:55:14,640][__main__][INFO] -     (decoder_layers): ModuleList(
[2025-11-25 10:55:14,640][__main__][INFO] -       (0-7): 8 x ViTMAELayer(
[2025-11-25 10:55:14,641][__main__][INFO] -         (attention): ViTMAEAttention(
[2025-11-25 10:55:14,641][__main__][INFO] -           (attention): ViTMAESelfAttention(
[2025-11-25 10:55:14,641][__main__][INFO] -             (query): Linear(in_features=512, out_features=512, bias=True)
[2025-11-25 10:55:14,641][__main__][INFO] -             (key): Linear(in_features=512, out_features=512, bias=True)
[2025-11-25 10:55:14,641][__main__][INFO] -             (value): Linear(in_features=512, out_features=512, bias=True)
[2025-11-25 10:55:14,641][__main__][INFO] -             (dropout): Dropout(p=0.0, inplace=False)
[2025-11-25 10:55:14,641][__main__][INFO] -           )
[2025-11-25 10:55:14,641][__main__][INFO] -           (output): ViTMAESelfOutput(
[2025-11-25 10:55:14,641][__main__][INFO] -             (dense): Linear(in_features=512, out_features=512, bias=True)
[2025-11-25 10:55:14,641][__main__][INFO] -             (dropout): Dropout(p=0.0, inplace=False)
[2025-11-25 10:55:14,642][__main__][INFO] -           )
[2025-11-25 10:55:14,642][__main__][INFO] -         )
[2025-11-25 10:55:14,642][__main__][INFO] -         (intermediate): ViTMAEIntermediate(
[2025-11-25 10:55:14,642][__main__][INFO] -           (dense): Linear(in_features=512, out_features=2048, bias=True)
[2025-11-25 10:55:14,642][__main__][INFO] -           (intermediate_act_fn): GELUActivation()
[2025-11-25 10:55:14,642][__main__][INFO] -         )
[2025-11-25 10:55:14,642][__main__][INFO] -         (output): ViTMAEOutput(
[2025-11-25 10:55:14,642][__main__][INFO] -           (dense): Linear(in_features=2048, out_features=512, bias=True)
[2025-11-25 10:55:14,642][__main__][INFO] -           (dropout): Dropout(p=0.0, inplace=False)
[2025-11-25 10:55:14,642][__main__][INFO] -         )
[2025-11-25 10:55:14,642][__main__][INFO] -         (layernorm_before): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
[2025-11-25 10:55:14,642][__main__][INFO] -         (layernorm_after): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
[2025-11-25 10:55:14,642][__main__][INFO] -       )
[2025-11-25 10:55:14,642][__main__][INFO] -     )
[2025-11-25 10:55:14,642][__main__][INFO] -     (decoder_norm): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
[2025-11-25 10:55:14,643][__main__][INFO] -     (decoder_pred): Linear(in_features=512, out_features=1764, bias=True)
[2025-11-25 10:55:14,643][__main__][INFO] -   )
[2025-11-25 10:55:14,643][__main__][INFO] -   (pose_head): PoseHead(
[2025-11-25 10:55:14,643][__main__][INFO] -     (proj): Conv2d(768, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-25 10:55:14,643][__main__][INFO] -     (res_conv): ModuleList(
[2025-11-25 10:55:14,643][__main__][INFO] -       (0-1): 2 x ResConvBlock(
[2025-11-25 10:55:14,643][__main__][INFO] -         (head_skip): Identity()
[2025-11-25 10:55:14,643][__main__][INFO] -         (res_conv1): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-25 10:55:14,643][__main__][INFO] -         (res_conv2): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-25 10:55:14,643][__main__][INFO] -         (res_conv3): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-25 10:55:14,643][__main__][INFO] -       )
[2025-11-25 10:55:14,643][__main__][INFO] -     )
[2025-11-25 10:55:14,643][__main__][INFO] -     (avgpool): AdaptiveAvgPool2d(output_size=1)
[2025-11-25 10:55:14,643][__main__][INFO] -     (more_mlps): Sequential(
[2025-11-25 10:55:14,643][__main__][INFO] -       (0): Linear(in_features=784, out_features=784, bias=True)
[2025-11-25 10:55:14,643][__main__][INFO] -       (1): ReLU()
[2025-11-25 10:55:14,643][__main__][INFO] -       (2): Linear(in_features=784, out_features=784, bias=True)
[2025-11-25 10:55:14,643][__main__][INFO] -       (3): ReLU()
[2025-11-25 10:55:14,643][__main__][INFO] -     )
[2025-11-25 10:55:14,644][__main__][INFO] -     (fc_t): Linear(in_features=784, out_features=3, bias=True)
[2025-11-25 10:55:14,644][__main__][INFO] -     (fc_rot): Linear(in_features=784, out_features=4, bias=True)
[2025-11-25 10:55:14,644][__main__][INFO] -   )
[2025-11-25 10:55:14,644][__main__][INFO] -   (scale_head): MLPHead(
[2025-11-25 10:55:14,644][__main__][INFO] -     (proj): Linear(in_features=768, out_features=196, bias=True)
[2025-11-25 10:55:14,644][__main__][INFO] -     (mlp): ModuleList(
