[2025-11-25 14:49:53,679][__main__][INFO] - Not using distributed mode
[2025-11-25 14:49:53,681][__main__][INFO] - [14:49:53.681610]
[2025-11-25 14:49:53,681][__main__][INFO] - output_dir: outputs/2025-11-25/14-49-53
[2025-11-25 14:49:53,683][__main__][INFO] - [14:49:53.683609]
[2025-11-25 14:49:53,683][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 14:49:53,684][__main__][INFO] - [14:49:53.684463]
[2025-11-25 14:49:53,744][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-25 14:49:53,744][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-25 14:49:53,744][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-25 14:49:53,744][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-25 14:49:53,745][__main__][INFO] - 'val': {'dataset_str': "SpringWAI( split='${dataset.spring_wai.val.split}',
[2025-11-25 14:49:53,745][__main__][INFO] - resolution=${dataset.spring_wai.val.dataset_resolution},
[2025-11-25 14:49:53,745][__main__][INFO] - principal_point_centered=${dataset.spring_wai.val.principal_point_centered},
[2025-11-25 14:49:53,745][__main__][INFO] - seed=${dataset.spring_wai.val.seed},
[2025-11-25 14:49:53,745][__main__][INFO] - transform='${dataset.spring_wai.val.transform}',
[2025-11-25 14:49:53,745][__main__][INFO] - data_norm_type='${dataset.spring_wai.val.data_norm_type}',
[2025-11-25 14:49:53,745][__main__][INFO] - ROOT='${dataset.spring_wai.val.ROOT}',
[2025-11-25 14:49:53,745][__main__][INFO] - dataset_metadata_dir='${dataset.spring_wai.val.dataset_metadata_dir}',
[2025-11-25 14:49:53,745][__main__][INFO] - overfit_num_sets=${dataset.spring_wai.val.overfit_num_sets},
[2025-11-25 14:49:53,745][__main__][INFO] - variable_num_views=${dataset.spring_wai.val.variable_num_views},
[2025-11-25 14:49:53,745][__main__][INFO] - num_views=${dataset.spring_wai.val.num_views},
[2025-11-25 14:49:53,745][__main__][INFO] - covisibility_thres=${dataset.spring_wai.val.covisibility_thres})",
[2025-11-25 14:49:53,745][__main__][INFO] - 'split': 'val',
[2025-11-25 14:49:53,745][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_spring}',
[2025-11-25 14:49:53,745][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-25 14:49:53,745][__main__][INFO] - 'seed': 777,
[2025-11-25 14:49:53,745][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-25 14:49:53,745][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-25 14:49:53,745][__main__][INFO] - 'ROOT': '${root_data_dir}/spring',
[2025-11-25 14:49:53,745][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-25 14:49:53,746][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-25 14:49:53,746][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-25 14:49:53,746][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-25 14:49:53,746][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-25 14:49:53,746][__main__][INFO] - 'tav2_wb_wai': {'train': {'dataset_str': "TartanAirV2WBWAI( split='${dataset.tav2_wb_wai.train.split}',
[2025-11-25 14:49:53,746][__main__][INFO] - resolution=${dataset.tav2_wb_wai.train.dataset_resolution},
[2025-11-25 14:49:53,746][__main__][INFO] - principal_point_centered=${dataset.tav2_wb_wai.train.principal_point_centered},
[2025-11-25 14:49:53,746][__main__][INFO] - aug_crop=${dataset.tav2_wb_wai.train.aug_crop},
[2025-11-25 14:49:53,746][__main__][INFO] - transform='${dataset.tav2_wb_wai.train.transform}',
[2025-11-25 14:49:53,746][__main__][INFO] - data_norm_type='${dataset.tav2_wb_wai.train.data_norm_type}',
[2025-11-25 14:49:53,746][__main__][INFO] - ROOT='${dataset.tav2_wb_wai.train.ROOT}',
[2025-11-25 14:49:53,746][__main__][INFO] - dataset_metadata_dir='${dataset.tav2_wb_wai.train.dataset_metadata_dir}',
[2025-11-25 14:49:53,746][__main__][INFO] - overfit_num_sets=${dataset.tav2_wb_wai.train.overfit_num_sets},
[2025-11-25 14:49:53,746][__main__][INFO] - variable_num_views=${dataset.tav2_wb_wai.train.variable_num_views},
[2025-11-25 14:49:53,746][__main__][INFO] - num_views=${dataset.tav2_wb_wai.train.num_views},
[2025-11-25 14:49:53,746][__main__][INFO] - covisibility_thres=${dataset.tav2_wb_wai.train.covisibility_thres})",
[2025-11-25 14:49:53,746][__main__][INFO] - 'split': 'train',
[2025-11-25 14:49:53,746][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-25 14:49:53,746][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-25 14:49:53,746][__main__][INFO] - 'aug_crop': 16,
[2025-11-25 14:49:53,746][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-25 14:49:53,747][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-25 14:49:53,747][__main__][INFO] - 'ROOT': '${root_data_dir}/tav2_wb',
[2025-11-25 14:49:53,747][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-25 14:49:53,747][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-25 14:49:53,747][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-25 14:49:53,747][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-25 14:49:53,747][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-25 14:49:53,747][__main__][INFO] - 'val': {'dataset_str': "TartanAirV2WBWAI( split='${dataset.tav2_wb_wai.val.split}',
[2025-11-25 14:49:53,747][__main__][INFO] - resolution=${dataset.tav2_wb_wai.val.dataset_resolution},
[2025-11-25 14:49:53,747][__main__][INFO] - principal_point_centered=${dataset.tav2_wb_wai.val.principal_point_centered},
[2025-11-25 14:49:53,747][__main__][INFO] - seed=${dataset.tav2_wb_wai.val.seed},
[2025-11-25 14:49:53,747][__main__][INFO] - transform='${dataset.tav2_wb_wai.val.transform}',
[2025-11-25 14:49:53,747][__main__][INFO] - data_norm_type='${dataset.tav2_wb_wai.val.data_norm_type}',
[2025-11-25 14:49:53,747][__main__][INFO] - ROOT='${dataset.tav2_wb_wai.val.ROOT}',
[2025-11-25 14:49:53,747][__main__][INFO] - dataset_metadata_dir='${dataset.tav2_wb_wai.val.dataset_metadata_dir}',
[2025-11-25 14:49:53,747][__main__][INFO] - overfit_num_sets=${dataset.tav2_wb_wai.val.overfit_num_sets},
[2025-11-25 14:49:53,747][__main__][INFO] - variable_num_views=${dataset.tav2_wb_wai.val.variable_num_views},
[2025-11-25 14:49:53,747][__main__][INFO] - num_views=${dataset.tav2_wb_wai.val.num_views},
[2025-11-25 14:49:53,747][__main__][INFO] - covisibility_thres=${dataset.tav2_wb_wai.val.covisibility_thres})",
[2025-11-25 14:49:53,747][__main__][INFO] - 'split': 'val',
[2025-11-25 14:49:53,747][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_tav2_wb}',
[2025-11-25 14:49:53,748][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-25 14:49:53,748][__main__][INFO] - 'seed': 777,
[2025-11-25 14:49:53,748][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-25 14:49:53,748][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-25 14:49:53,748][__main__][INFO] - 'ROOT': '${root_data_dir}/tav2_wb',
[2025-11-25 14:49:53,748][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-25 14:49:53,748][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-25 14:49:53,748][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-25 14:49:53,748][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-25 14:49:53,748][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-25 14:49:53,748][__main__][INFO] - 'test': {'dataset_str': "TartanAirV2WBWAI( split='${dataset.tav2_wb_wai.test.split}',
[2025-11-25 14:49:53,748][__main__][INFO] - resolution=${dataset.tav2_wb_wai.test.dataset_resolution},
[2025-11-25 14:49:53,748][__main__][INFO] - principal_point_centered=${dataset.tav2_wb_wai.test.principal_point_centered},
[2025-11-25 14:49:53,748][__main__][INFO] - seed=${dataset.tav2_wb_wai.test.seed},
[2025-11-25 14:49:53,748][__main__][INFO] - transform='${dataset.tav2_wb_wai.test.transform}',
[2025-11-25 14:49:53,748][__main__][INFO] - data_norm_type='${dataset.tav2_wb_wai.test.data_norm_type}',
[2025-11-25 14:49:53,748][__main__][INFO] - ROOT='${dataset.tav2_wb_wai.test.ROOT}',
[2025-11-25 14:49:53,748][__main__][INFO] - dataset_metadata_dir='${dataset.tav2_wb_wai.test.dataset_metadata_dir}',
[2025-11-25 14:49:53,748][__main__][INFO] - variable_num_views=${dataset.tav2_wb_wai.test.variable_num_views},
[2025-11-25 14:49:53,749][__main__][INFO] - num_views=${dataset.tav2_wb_wai.test.num_views},
[2025-11-25 14:49:53,749][__main__][INFO] - covisibility_thres=${dataset.tav2_wb_wai.test.covisibility_thres})",
[2025-11-25 14:49:53,749][__main__][INFO] - 'split': 'test',
[2025-11-25 14:49:53,749][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_test_tav2_wb}',
[2025-11-25 14:49:53,749][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-25 14:49:53,749][__main__][INFO] - 'seed': 777,
[2025-11-25 14:49:53,749][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-25 14:49:53,749][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-25 14:49:53,749][__main__][INFO] - 'ROOT': '${root_data_dir}/tav2_wb',
[2025-11-25 14:49:53,749][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-25 14:49:53,749][__main__][INFO] - 'variable_num_views': '${dataset.test.variable_num_views}',
[2025-11-25 14:49:53,749][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-25 14:49:53,749][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-25 14:49:53,749][__main__][INFO] - 'unrealstereo4k_wai': {'train': {'dataset_str': "UnrealStereo4KWAI( split='${dataset.unrealstereo4k_wai.train.split}',
[2025-11-25 14:49:53,749][__main__][INFO] - resolution=${dataset.unrealstereo4k_wai.train.dataset_resolution},
[2025-11-25 14:49:53,749][__main__][INFO] - principal_point_centered=${dataset.unrealstereo4k_wai.train.principal_point_centered},
[2025-11-25 14:49:53,749][__main__][INFO] - aug_crop=${dataset.unrealstereo4k_wai.train.aug_crop},
[2025-11-25 14:49:53,749][__main__][INFO] - transform='${dataset.unrealstereo4k_wai.train.transform}',
[2025-11-25 14:49:53,749][__main__][INFO] - data_norm_type='${dataset.unrealstereo4k_wai.train.data_norm_type}',
[2025-11-25 14:49:53,749][__main__][INFO] - ROOT='${dataset.unrealstereo4k_wai.train.ROOT}',
[2025-11-25 14:49:53,749][__main__][INFO] - dataset_metadata_dir='${dataset.unrealstereo4k_wai.train.dataset_metadata_dir}',
[2025-11-25 14:49:53,750][__main__][INFO] - overfit_num_sets=${dataset.unrealstereo4k_wai.train.overfit_num_sets},
[2025-11-25 14:49:53,750][__main__][INFO] - variable_num_views=${dataset.unrealstereo4k_wai.train.variable_num_views},
[2025-11-25 14:49:53,750][__main__][INFO] - num_views=${dataset.unrealstereo4k_wai.train.num_views},
[2025-11-25 14:49:53,750][__main__][INFO] - covisibility_thres=${dataset.unrealstereo4k_wai.train.covisibility_thres})",
[2025-11-25 14:49:53,750][__main__][INFO] - 'split': 'train',
[2025-11-25 14:49:53,750][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-25 14:49:53,750][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-25 14:49:53,750][__main__][INFO] - 'aug_crop': 16,
[2025-11-25 14:49:53,750][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-25 14:49:53,750][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-25 14:49:53,750][__main__][INFO] - 'ROOT': '${root_data_dir}/unrealstereo4k',
[2025-11-25 14:49:53,750][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-25 14:49:53,750][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-25 14:49:53,750][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-25 14:49:53,750][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-25 14:49:53,750][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-25 14:49:53,750][__main__][INFO] - 'val': {'dataset_str': "UnrealStereo4KWAI( split='${dataset.unrealstereo4k_wai.val.split}',
[2025-11-25 14:49:53,750][__main__][INFO] - resolution=${dataset.unrealstereo4k_wai.val.dataset_resolution},
[2025-11-25 14:49:53,751][__main__][INFO] - principal_point_centered=${dataset.unrealstereo4k_wai.val.principal_point_centered},
[2025-11-25 14:49:53,751][__main__][INFO] - seed=${dataset.unrealstereo4k_wai.val.seed},
[2025-11-25 14:49:53,751][__main__][INFO] - transform='${dataset.unrealstereo4k_wai.val.transform}',
[2025-11-25 14:49:53,751][__main__][INFO] - data_norm_type='${dataset.unrealstereo4k_wai.val.data_norm_type}',
[2025-11-25 14:49:53,751][__main__][INFO] - ROOT='${dataset.unrealstereo4k_wai.val.ROOT}',
[2025-11-25 14:49:53,751][__main__][INFO] - dataset_metadata_dir='${dataset.unrealstereo4k_wai.val.dataset_metadata_dir}',
[2025-11-25 14:49:53,751][__main__][INFO] - overfit_num_sets=${dataset.unrealstereo4k_wai.val.overfit_num_sets},
[2025-11-25 14:49:53,751][__main__][INFO] - variable_num_views=${dataset.unrealstereo4k_wai.val.variable_num_views},
[2025-11-25 14:49:53,751][__main__][INFO] - num_views=${dataset.unrealstereo4k_wai.val.num_views},
[2025-11-25 14:49:53,751][__main__][INFO] - covisibility_thres=${dataset.unrealstereo4k_wai.val.covisibility_thres})",
[2025-11-25 14:49:53,751][__main__][INFO] - 'split': 'val',
[2025-11-25 14:49:53,751][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_unrealstereo4k}',
[2025-11-25 14:49:53,751][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-25 14:49:53,751][__main__][INFO] - 'seed': 777,
[2025-11-25 14:49:53,751][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-25 14:49:53,751][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-25 14:49:53,751][__main__][INFO] - 'ROOT': '${root_data_dir}/unrealstereo4k',
[2025-11-25 14:49:53,751][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-25 14:49:53,751][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-25 14:49:53,751][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-25 14:49:53,752][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-25 14:49:53,752][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-25 14:49:53,752][__main__][INFO] - 'train_dataset': '+ 1 @ ${dataset.eth3d_wai.one_sample_test.dataset_str}',
[2025-11-25 14:49:53,752][__main__][INFO] - 'test_dataset': '+ 1 @ ${dataset.eth3d_wai.one_sample_test.dataset_str}',
[2025-11-25 14:49:53,752][__main__][INFO] - 'num_workers': 0,
[2025-11-25 14:49:53,752][__main__][INFO] - 'resolution_train': '${dataset.resolution_options.518_many_ar}',
[2025-11-25 14:49:53,752][__main__][INFO] - 'resolution_val': '???',
[2025-11-25 14:49:53,752][__main__][INFO] - 'num_views': 4,
[2025-11-25 14:49:53,752][__main__][INFO] - 'principal_point_centered': False,
[2025-11-25 14:49:53,752][__main__][INFO] - 'train': {'variable_num_views': True},
[2025-11-25 14:49:53,752][__main__][INFO] - 'val': {'variable_num_views': False},
[2025-11-25 14:49:53,752][__main__][INFO] - 'test': {'variable_num_views': False},
[2025-11-25 14:49:53,752][__main__][INFO] - 'variable_num_views': False,
[2025-11-25 14:49:53,752][__main__][INFO] - 'resolution_val_dl3dv': '${dataset.resolution_options.518_1_77_ar}',
[2025-11-25 14:49:53,752][__main__][INFO] - 'resolution_one_sample_test_eth3d': '${dataset.resolution_options.518_1_77_ar}'},
[2025-11-25 14:49:53,752][__main__][INFO] - 'loss': {'train_criterion': 'RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5,
[2025-11-25 14:49:53,752][__main__][INFO] - scaling_c=0.05),
[2025-11-25 14:49:53,752][__main__][INFO] - gm_loss_weight=0.3)',
[2025-11-25 14:49:53,753][__main__][INFO] - 'test_criterion': "ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5,
[2025-11-25 14:49:53,753][__main__][INFO] - scaling_c=0.05),
[2025-11-25 14:49:53,753][__main__][INFO] - norm_mode='avg_dis',
[2025-11-25 14:49:53,753][__main__][INFO] - depth_type_for_loss='depth_along_ray',
[2025-11-25 14:49:53,753][__main__][INFO] - loss_in_log=True,
[2025-11-25 14:49:53,753][__main__][INFO] - flatten_across_image_only=True,
[2025-11-25 14:49:53,753][__main__][INFO] - compute_pairwise_relative_pose_loss=False,
[2025-11-25 14:49:53,753][__main__][INFO] - compute_world_frame_points_loss=True,
[2025-11-25 14:49:53,753][__main__][INFO] - apply_normal_and_gm_loss_to_synthetic_data_only=True,
[2025-11-25 14:49:53,753][__main__][INFO] - cam_frame_points_loss_weight=0.1,
[2025-11-25 14:49:53,753][__main__][INFO] - depth_loss_weight=0.1,
[2025-11-25 14:49:53,753][__main__][INFO] - ray_directions_loss_weight=0.1,
[2025-11-25 14:49:53,753][__main__][INFO] - pose_quats_loss_weight=0.1,
[2025-11-25 14:49:53,753][__main__][INFO] - pose_trans_loss_weight=0.1,
[2025-11-25 14:49:53,753][__main__][INFO] - scale_loss_weight=0.1,
[2025-11-25 14:49:53,753][__main__][INFO] - world_frame_points_loss_weight=1,
[2025-11-25 14:49:53,753][__main__][INFO] - normal_loss_weight=0.3,
[2025-11-25 14:49:53,753][__main__][INFO] - gm_loss_weight=0.3),
[2025-11-25 14:49:53,753][__main__][INFO] - top_n_percent=5,
[2025-11-25 14:49:53,753][__main__][INFO] - apply_to_real_data_only=True,
[2025-11-25 14:49:53,753][__main__][INFO] - loss_set_indices=[0,
[2025-11-25 14:49:53,754][__main__][INFO] - 1,
[2025-11-25 14:49:53,754][__main__][INFO] - 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5,
[2025-11-25 14:49:53,754][__main__][INFO] - scaling_c=0.05),
[2025-11-25 14:49:53,754][__main__][INFO] - gm_loss_weight=0.3)"},
[2025-11-25 14:49:53,754][__main__][INFO] - 'train_params': {'seed': 0,
[2025-11-25 14:49:53,754][__main__][INFO] - 'max_num_of_imgs_per_gpu': 4,
[2025-11-25 14:49:53,754][__main__][INFO] - 'accum_iter': 1,
[2025-11-25 14:49:53,754][__main__][INFO] - 'epochs': 200,
[2025-11-25 14:49:53,754][__main__][INFO] - 'lr': 1e-05,
[2025-11-25 14:49:53,754][__main__][INFO] - 'min_lr': 1e-07,
[2025-11-25 14:49:53,754][__main__][INFO] - 'warmup_epochs': 10,
[2025-11-25 14:49:53,754][__main__][INFO] - 'weight_decay': 0.05,
[2025-11-25 14:49:53,754][__main__][INFO] - 'schedule_type': 'linear_warmup_half_cycle_cosine_decay',
[2025-11-25 14:49:53,754][__main__][INFO] - 'warn_not_in_submodule': False,
[2025-11-25 14:49:53,754][__main__][INFO] - 'submodule_configs': {'cam_trans_scale_encoder': {'lr': 0},
[2025-11-25 14:49:53,754][__main__][INFO] - 'cam_trans_encoder': {'lr': 0},
[2025-11-25 14:49:53,754][__main__][INFO] - 'cam_rot_encoder': {'lr': 0},
[2025-11-25 14:49:53,754][__main__][INFO] - 'depth_scale_encoder': {'lr': 0},
[2025-11-25 14:49:53,754][__main__][INFO] - 'depth_encoder': {'lr': 0},
[2025-11-25 14:49:53,754][__main__][INFO] - 'ray_dirs_encoder': {'lr': 0},
[2025-11-25 14:49:53,754][__main__][INFO] - 'dense_head': {'lr': 0.0001,
[2025-11-25 14:49:53,755][__main__][INFO] - 'min_lr': 1e-06}},
[2025-11-25 14:49:53,755][__main__][INFO] - 'amp': 1,
[2025-11-25 14:49:53,755][__main__][INFO] - 'amp_dtype': 'bf16',
[2025-11-25 14:49:53,755][__main__][INFO] - 'disable_cudnn_benchmark': True,
[2025-11-25 14:49:53,755][__main__][INFO] - 'freeze_val_samples_across_all_epochs': True,
[2025-11-25 14:49:53,755][__main__][INFO] - 'eval_freq': 0,
[2025-11-25 14:49:53,755][__main__][INFO] - 'save_freq': 200,
[2025-11-25 14:49:53,755][__main__][INFO] - 'keep_freq': 0,
[2025-11-25 14:49:53,755][__main__][INFO] - 'print_freq': 5,
[2025-11-25 14:49:53,755][__main__][INFO] - 'resume': True},
